[ 2017-01-14T12:45:01+08:00 ] /admin/index.php/public/verify/ | SQL: SHOW COLUMNS FROM `xc_ip` [ RunTime:0.003000s ]
[ 2017-01-14T12:45:01+08:00 ] /admin/index.php/public/verify/ | SQL: SHOW COLUMNS FROM `xc_user` [ RunTime:0.009001s ]
[ 2017-01-14T12:45:01+08:00 ] /admin/index.php/public/verify/ | SQL: SHOW COLUMNS FROM `xc_sms` [ RunTime:0.005000s ]
[ 2017-01-14T12:46:46+08:00 ] /admin/index.php/Admin/Public/login | INFO: Tag[ route_check ] --START--
[ 2017-01-14T12:46:46+08:00 ] /admin/index.php/Admin/Public/login | INFO: Run CheckRoute Behavior [ RunTime:0.001000s ]
[ 2017-01-14T12:46:46+08:00 ] /admin/index.php/Admin/Public/login | INFO: Tag[ route_check ] --END-- [ RunTime:0.001000s ]
[ 2017-01-14T12:46:46+08:00 ] /admin/index.php/Admin/Public/login | INFO: Tag[ app_begin ] --START--
[ 2017-01-14T12:46:46+08:00 ] /admin/index.php/Admin/Public/login | INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
[ 2017-01-14T12:46:46+08:00 ] /admin/index.php/Admin/Public/login | INFO: Tag[ app_begin ] --END-- [ RunTime:0.001000s ]
[ 2017-01-14T12:46:47+08:00 ] /admin/index.php/Admin/Public/login | SQL: SHOW COLUMNS FROM `xc_ip` [ RunTime:0.002000s ]
[ 2017-01-14T12:46:47+08:00 ] /admin/index.php/Admin/Public/login | SQL: SHOW COLUMNS FROM `xc_user` [ RunTime:0.002000s ]
[ 2017-01-14T12:46:47+08:00 ] /admin/index.php/Admin/Public/login | SQL: SHOW COLUMNS FROM `xc_sms` [ RunTime:0.002000s ]
[ 2017-01-14T12:46:47+08:00 ] /admin/index.php/Admin/Public/login | NOTIC: [8] Undefined index: account PublicAction.class.php 第 121 行.
[ 2017-01-14T12:46:47+08:00 ] /admin/index.php/Admin/Public/login | NOTIC: [8] Undefined variable: array PublicAction.class.php 第 123 行.
[ 2017-01-14T12:46:47+08:00 ] /admin/index.php/Admin/Public/login | SQL: SELECT COUNT(*) AS tp_count FROM `xc_ip` WHERE ( `ip` = '127.0.0.1' ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T12:46:47+08:00 ] /admin/index.php/Admin/Public/login | INFO: Tag[ view_template ] --START--
[ 2017-01-14T12:46:47+08:00 ] /admin/index.php/Admin/Public/login | INFO: Run LocationTemplate Behavior [ RunTime:0.001000s ]
[ 2017-01-14T12:46:47+08:00 ] /admin/index.php/Admin/Public/login | INFO: Tag[ view_template ] --END-- [ RunTime:0.001000s ]
[ 2017-01-14T12:46:47+08:00 ] /admin/index.php/Admin/Public/login | INFO: Tag[ view_parse ] --START--
[ 2017-01-14T12:46:47+08:00 ] /admin/index.php/Admin/Public/login | INFO: Run ParseTemplate Behavior [ RunTime:0.005001s ]
[ 2017-01-14T12:46:47+08:00 ] /admin/index.php/Admin/Public/login | INFO: Tag[ view_parse ] --END-- [ RunTime:0.005001s ]
[ 2017-01-14T12:46:47+08:00 ] /admin/index.php/Admin/Public/login | INFO: Tag[ view_filter ] --START--
[ 2017-01-14T12:46:47+08:00 ] /admin/index.php/Admin/Public/login | INFO: Run ContentReplace Behavior [ RunTime:0.000000s ]
[ 2017-01-14T12:46:47+08:00 ] /admin/index.php/Admin/Public/login | INFO: Run TokenBuild Behavior [ RunTime:0.001000s ]
[ 2017-01-14T12:46:47+08:00 ] /admin/index.php/Admin/Public/login | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000000s ]
[ 2017-01-14T12:46:47+08:00 ] /admin/index.php/Admin/Public/login | INFO: Run ShowRuntime Behavior [ RunTime:0.000000s ]
[ 2017-01-14T12:46:47+08:00 ] /admin/index.php/Admin/Public/login | INFO: Tag[ view_filter ] --END-- [ RunTime:0.001000s ]
[ 2017-01-14T12:46:47+08:00 ] /admin/index.php/Admin/Public/login | INFO: Tag[ view_end ] --START--
[ 2017-01-14T12:46:47+08:00 ] /admin/index.php/Admin/Public/login | INFO: Run ShowPageTrace Behavior [ RunTime:0.001000s ]
[ 2017-01-14T12:46:47+08:00 ] /admin/index.php/Admin/Public/login | INFO: Tag[ view_end ] --END-- [ RunTime:0.001000s ]
[ 2017-01-14T12:46:47+08:00 ] /admin/index.php/public/verify/ | INFO: Tag[ route_check ] --START--
[ 2017-01-14T12:46:47+08:00 ] /admin/index.php/public/verify/ | INFO: Run CheckRoute Behavior [ RunTime:0.001000s ]
[ 2017-01-14T12:46:47+08:00 ] /admin/index.php/public/verify/ | INFO: Tag[ route_check ] --END-- [ RunTime:0.001000s ]
[ 2017-01-14T12:46:47+08:00 ] /admin/index.php/public/verify/ | INFO: Tag[ app_begin ] --START--
[ 2017-01-14T12:46:47+08:00 ] /admin/index.php/public/verify/ | INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
[ 2017-01-14T12:46:47+08:00 ] /admin/index.php/public/verify/ | INFO: Tag[ app_begin ] --END-- [ RunTime:0.001000s ]
[ 2017-01-14T12:46:48+08:00 ] /admin/index.php/public/verify/ | SQL: SHOW COLUMNS FROM `xc_ip` [ RunTime:0.001000s ]
[ 2017-01-14T12:46:48+08:00 ] /admin/index.php/public/verify/ | SQL: SHOW COLUMNS FROM `xc_user` [ RunTime:0.002000s ]
[ 2017-01-14T12:46:48+08:00 ] /admin/index.php/public/verify/ | SQL: SHOW COLUMNS FROM `xc_sms` [ RunTime:0.001001s ]
[ 2017-01-14T12:46:54+08:00 ] /admin/index.php/Admin/Public/login | INFO: Tag[ route_check ] --START--
[ 2017-01-14T12:46:54+08:00 ] /admin/index.php/Admin/Public/login | INFO: Run CheckRoute Behavior [ RunTime:0.001000s ]
[ 2017-01-14T12:46:54+08:00 ] /admin/index.php/Admin/Public/login | INFO: Tag[ route_check ] --END-- [ RunTime:0.001000s ]
[ 2017-01-14T12:46:54+08:00 ] /admin/index.php/Admin/Public/login | INFO: Tag[ app_begin ] --START--
[ 2017-01-14T12:46:54+08:00 ] /admin/index.php/Admin/Public/login | INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
[ 2017-01-14T12:46:54+08:00 ] /admin/index.php/Admin/Public/login | INFO: Tag[ app_begin ] --END-- [ RunTime:0.001000s ]
[ 2017-01-14T12:46:55+08:00 ] /admin/index.php/Admin/Public/login | SQL: SHOW COLUMNS FROM `xc_ip` [ RunTime:0.001000s ]
[ 2017-01-14T12:46:55+08:00 ] /admin/index.php/Admin/Public/login | SQL: SHOW COLUMNS FROM `xc_user` [ RunTime:0.001000s ]
[ 2017-01-14T12:46:55+08:00 ] /admin/index.php/Admin/Public/login | SQL: SHOW COLUMNS FROM `xc_sms` [ RunTime:0.000000s ]
[ 2017-01-14T12:46:55+08:00 ] /admin/index.php/Admin/Public/login | NOTIC: [8] Undefined index: account PublicAction.class.php 第 121 行.
[ 2017-01-14T12:46:55+08:00 ] /admin/index.php/Admin/Public/login | NOTIC: [8] Undefined variable: array PublicAction.class.php 第 123 行.
[ 2017-01-14T12:46:55+08:00 ] /admin/index.php/Admin/Public/login | SQL: SELECT COUNT(*) AS tp_count FROM `xc_ip` WHERE ( `ip` = '127.0.0.1' ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T12:46:55+08:00 ] /admin/index.php/Admin/Public/login | INFO: Tag[ view_template ] --START--
[ 2017-01-14T12:46:55+08:00 ] /admin/index.php/Admin/Public/login | INFO: Run LocationTemplate Behavior [ RunTime:0.001000s ]
[ 2017-01-14T12:46:55+08:00 ] /admin/index.php/Admin/Public/login | INFO: Tag[ view_template ] --END-- [ RunTime:0.001000s ]
[ 2017-01-14T12:46:55+08:00 ] /admin/index.php/Admin/Public/login | INFO: Tag[ view_parse ] --START--
[ 2017-01-14T12:46:55+08:00 ] /admin/index.php/Admin/Public/login | INFO: Run ParseTemplate Behavior [ RunTime:0.005000s ]
[ 2017-01-14T12:46:55+08:00 ] /admin/index.php/Admin/Public/login | INFO: Tag[ view_parse ] --END-- [ RunTime:0.005000s ]
[ 2017-01-14T12:46:55+08:00 ] /admin/index.php/Admin/Public/login | INFO: Tag[ view_filter ] --START--
[ 2017-01-14T12:46:55+08:00 ] /admin/index.php/Admin/Public/login | INFO: Run ContentReplace Behavior [ RunTime:0.000000s ]
[ 2017-01-14T12:46:55+08:00 ] /admin/index.php/Admin/Public/login | INFO: Run TokenBuild Behavior [ RunTime:0.000000s ]
[ 2017-01-14T12:46:55+08:00 ] /admin/index.php/Admin/Public/login | INFO: Run WriteHtmlCache Behavior [ RunTime:0.001000s ]
[ 2017-01-14T12:46:55+08:00 ] /admin/index.php/Admin/Public/login | INFO: Run ShowRuntime Behavior [ RunTime:0.000000s ]
[ 2017-01-14T12:46:55+08:00 ] /admin/index.php/Admin/Public/login | INFO: Tag[ view_filter ] --END-- [ RunTime:0.001000s ]
[ 2017-01-14T12:46:55+08:00 ] /admin/index.php/Admin/Public/login | INFO: Tag[ view_end ] --START--
[ 2017-01-14T12:46:55+08:00 ] /admin/index.php/Admin/Public/login | INFO: Run ShowPageTrace Behavior [ RunTime:0.000000s ]
[ 2017-01-14T12:46:55+08:00 ] /admin/index.php/Admin/Public/login | INFO: Tag[ view_end ] --END-- [ RunTime:0.000000s ]
[ 2017-01-14T12:46:56+08:00 ] /admin/index.php/public/verify/ | INFO: Tag[ route_check ] --START--
[ 2017-01-14T12:46:56+08:00 ] /admin/index.php/public/verify/ | INFO: Run CheckRoute Behavior [ RunTime:0.001000s ]
[ 2017-01-14T12:46:56+08:00 ] /admin/index.php/public/verify/ | INFO: Tag[ route_check ] --END-- [ RunTime:0.001000s ]
[ 2017-01-14T12:46:56+08:00 ] /admin/index.php/public/verify/ | INFO: Tag[ app_begin ] --START--
[ 2017-01-14T12:46:56+08:00 ] /admin/index.php/public/verify/ | INFO: Run ReadHtmlCache Behavior [ RunTime:0.001001s ]
[ 2017-01-14T12:46:56+08:00 ] /admin/index.php/public/verify/ | INFO: Tag[ app_begin ] --END-- [ RunTime:0.001001s ]
[ 2017-01-14T12:46:57+08:00 ] /admin/index.php/public/verify/ | SQL: SHOW COLUMNS FROM `xc_ip` [ RunTime:0.002000s ]
[ 2017-01-14T12:46:57+08:00 ] /admin/index.php/public/verify/ | SQL: SHOW COLUMNS FROM `xc_user` [ RunTime:0.003000s ]
[ 2017-01-14T12:46:57+08:00 ] /admin/index.php/public/verify/ | SQL: SHOW COLUMNS FROM `xc_sms` [ RunTime:0.001000s ]
[ 2017-01-14T12:47:43+08:00 ] /admin/index.php/public/verify/ | INFO: Tag[ route_check ] --START--
[ 2017-01-14T12:47:43+08:00 ] /admin/index.php/public/verify/ | INFO: Run CheckRoute Behavior [ RunTime:0.001001s ]
[ 2017-01-14T12:47:43+08:00 ] /admin/index.php/public/verify/ | INFO: Tag[ route_check ] --END-- [ RunTime:0.001001s ]
[ 2017-01-14T12:47:43+08:00 ] /admin/index.php/public/verify/ | INFO: Tag[ app_begin ] --START--
[ 2017-01-14T12:47:43+08:00 ] /admin/index.php/public/verify/ | INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
[ 2017-01-14T12:47:43+08:00 ] /admin/index.php/public/verify/ | INFO: Tag[ app_begin ] --END-- [ RunTime:0.001000s ]
[ 2017-01-14T12:47:44+08:00 ] /admin/index.php/public/verify/ | SQL: SHOW COLUMNS FROM `xc_ip` [ RunTime:0.001000s ]
[ 2017-01-14T12:47:44+08:00 ] /admin/index.php/public/verify/ | SQL: SHOW COLUMNS FROM `xc_user` [ RunTime:0.001000s ]
[ 2017-01-14T12:47:44+08:00 ] /admin/index.php/public/verify/ | SQL: SHOW COLUMNS FROM `xc_sms` [ RunTime:0.001000s ]
[ 2017-01-14T12:49:24+08:00 ] /admin/index.php/Admin/Public/login | INFO: Tag[ route_check ] --START--
[ 2017-01-14T12:49:24+08:00 ] /admin/index.php/Admin/Public/login | INFO: Run CheckRoute Behavior [ RunTime:0.001000s ]
[ 2017-01-14T12:49:24+08:00 ] /admin/index.php/Admin/Public/login | INFO: Tag[ route_check ] --END-- [ RunTime:0.001000s ]
[ 2017-01-14T12:49:24+08:00 ] /admin/index.php/Admin/Public/login | INFO: Tag[ app_begin ] --START--
[ 2017-01-14T12:49:24+08:00 ] /admin/index.php/Admin/Public/login | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000000s ]
[ 2017-01-14T12:49:24+08:00 ] /admin/index.php/Admin/Public/login | INFO: Tag[ app_begin ] --END-- [ RunTime:0.001000s ]
[ 2017-01-14T12:49:25+08:00 ] /admin/index.php/Admin/Public/login | SQL: SHOW COLUMNS FROM `xc_ip` [ RunTime:0.006000s ]
[ 2017-01-14T12:49:25+08:00 ] /admin/index.php/Admin/Public/login | SQL: SHOW COLUMNS FROM `xc_user` [ RunTime:0.005001s ]
[ 2017-01-14T12:49:25+08:00 ] /admin/index.php/Admin/Public/login | SQL: SHOW COLUMNS FROM `xc_sms` [ RunTime:0.005000s ]
[ 2017-01-14T12:49:25+08:00 ] /admin/index.php/Admin/Public/login | NOTIC: [8] Undefined index: account PublicAction.class.php 第 121 行.
[ 2017-01-14T12:49:25+08:00 ] /admin/index.php/Admin/Public/login | NOTIC: [8] Undefined variable: array PublicAction.class.php 第 123 行.
[ 2017-01-14T12:49:25+08:00 ] /admin/index.php/Admin/Public/login | SQL: SELECT COUNT(*) AS tp_count FROM `xc_ip` WHERE ( `ip` = '127.0.0.1' ) LIMIT 1   [ RunTime:0.001000s ]
[ 2017-01-14T12:49:25+08:00 ] /admin/index.php/Admin/Public/login | INFO: Tag[ view_template ] --START--
[ 2017-01-14T12:49:25+08:00 ] /admin/index.php/Admin/Public/login | INFO: Run LocationTemplate Behavior [ RunTime:0.003000s ]
[ 2017-01-14T12:49:25+08:00 ] /admin/index.php/Admin/Public/login | INFO: Tag[ view_template ] --END-- [ RunTime:0.003000s ]
[ 2017-01-14T12:49:25+08:00 ] /admin/index.php/Admin/Public/login | INFO: Tag[ view_parse ] --START--
[ 2017-01-14T12:49:25+08:00 ] /admin/index.php/Admin/Public/login | INFO: Run ParseTemplate Behavior [ RunTime:0.012001s ]
[ 2017-01-14T12:49:25+08:00 ] /admin/index.php/Admin/Public/login | INFO: Tag[ view_parse ] --END-- [ RunTime:0.012001s ]
[ 2017-01-14T12:49:25+08:00 ] /admin/index.php/Admin/Public/login | INFO: Tag[ view_filter ] --START--
[ 2017-01-14T12:49:25+08:00 ] /admin/index.php/Admin/Public/login | INFO: Run ContentReplace Behavior [ RunTime:0.000000s ]
[ 2017-01-14T12:49:25+08:00 ] /admin/index.php/Admin/Public/login | INFO: Run TokenBuild Behavior [ RunTime:0.000000s ]
[ 2017-01-14T12:49:25+08:00 ] /admin/index.php/Admin/Public/login | INFO: Run WriteHtmlCache Behavior [ RunTime:0.001000s ]
[ 2017-01-14T12:49:25+08:00 ] /admin/index.php/Admin/Public/login | INFO: Run ShowRuntime Behavior [ RunTime:0.000000s ]
[ 2017-01-14T12:49:25+08:00 ] /admin/index.php/Admin/Public/login | INFO: Tag[ view_filter ] --END-- [ RunTime:0.002000s ]
[ 2017-01-14T12:49:25+08:00 ] /admin/index.php/Admin/Public/login | INFO: Tag[ view_end ] --START--
[ 2017-01-14T12:49:25+08:00 ] /admin/index.php/Admin/Public/login | INFO: Run ShowPageTrace Behavior [ RunTime:0.001000s ]
[ 2017-01-14T12:49:25+08:00 ] /admin/index.php/Admin/Public/login | INFO: Tag[ view_end ] --END-- [ RunTime:0.001000s ]
[ 2017-01-14T12:49:25+08:00 ] /admin/index.php/public/verify/ | INFO: Tag[ route_check ] --START--
[ 2017-01-14T12:49:25+08:00 ] /admin/index.php/public/verify/ | INFO: Run CheckRoute Behavior [ RunTime:0.001000s ]
[ 2017-01-14T12:49:25+08:00 ] /admin/index.php/public/verify/ | INFO: Tag[ route_check ] --END-- [ RunTime:0.001000s ]
[ 2017-01-14T12:49:25+08:00 ] /admin/index.php/public/verify/ | INFO: Tag[ app_begin ] --START--
[ 2017-01-14T12:49:25+08:00 ] /admin/index.php/public/verify/ | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000000s ]
[ 2017-01-14T12:49:25+08:00 ] /admin/index.php/public/verify/ | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000000s ]
[ 2017-01-14T12:49:26+08:00 ] /admin/index.php/public/verify/ | SQL: SHOW COLUMNS FROM `xc_ip` [ RunTime:0.001000s ]
[ 2017-01-14T12:49:26+08:00 ] /admin/index.php/public/verify/ | SQL: SHOW COLUMNS FROM `xc_user` [ RunTime:0.001000s ]
[ 2017-01-14T12:49:26+08:00 ] /admin/index.php/public/verify/ | SQL: SHOW COLUMNS FROM `xc_sms` [ RunTime:0.001000s ]
[ 2017-01-14T12:49:58+08:00 ] /admin/index.php/Admin/Public/login | INFO: Tag[ route_check ] --START--
[ 2017-01-14T12:49:58+08:00 ] /admin/index.php/Admin/Public/login | INFO: Run CheckRoute Behavior [ RunTime:0.001000s ]
[ 2017-01-14T12:49:58+08:00 ] /admin/index.php/Admin/Public/login | INFO: Tag[ route_check ] --END-- [ RunTime:0.001000s ]
[ 2017-01-14T12:49:58+08:00 ] /admin/index.php/Admin/Public/login | INFO: Tag[ app_begin ] --START--
[ 2017-01-14T12:49:58+08:00 ] /admin/index.php/Admin/Public/login | INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
[ 2017-01-14T12:49:58+08:00 ] /admin/index.php/Admin/Public/login | INFO: Tag[ app_begin ] --END-- [ RunTime:0.001000s ]
[ 2017-01-14T12:49:59+08:00 ] /admin/index.php/Admin/Public/login | SQL: SHOW COLUMNS FROM `xc_ip` [ RunTime:0.004000s ]
[ 2017-01-14T12:49:59+08:00 ] /admin/index.php/Admin/Public/login | SQL: SHOW COLUMNS FROM `xc_user` [ RunTime:0.004000s ]
[ 2017-01-14T12:49:59+08:00 ] /admin/index.php/Admin/Public/login | SQL: SHOW COLUMNS FROM `xc_sms` [ RunTime:0.004001s ]
[ 2017-01-14T12:49:59+08:00 ] /admin/index.php/Admin/Public/login | NOTIC: [8] Undefined index: account PublicAction.class.php 第 121 行.
[ 2017-01-14T12:49:59+08:00 ] /admin/index.php/Admin/Public/login | NOTIC: [8] Undefined variable: array PublicAction.class.php 第 123 行.
[ 2017-01-14T12:49:59+08:00 ] /admin/index.php/Admin/Public/login | SQL: SELECT COUNT(*) AS tp_count FROM `xc_ip` WHERE ( `ip` = '127.0.0.1' ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T12:49:59+08:00 ] /admin/index.php/Admin/Public/login | INFO: Tag[ view_template ] --START--
[ 2017-01-14T12:49:59+08:00 ] /admin/index.php/Admin/Public/login | INFO: Run LocationTemplate Behavior [ RunTime:0.002000s ]
[ 2017-01-14T12:49:59+08:00 ] /admin/index.php/Admin/Public/login | INFO: Tag[ view_template ] --END-- [ RunTime:0.002000s ]
[ 2017-01-14T12:49:59+08:00 ] /admin/index.php/Admin/Public/login | INFO: Tag[ view_parse ] --START--
[ 2017-01-14T12:49:59+08:00 ] /admin/index.php/Admin/Public/login | INFO: Run ParseTemplate Behavior [ RunTime:0.021001s ]
[ 2017-01-14T12:49:59+08:00 ] /admin/index.php/Admin/Public/login | INFO: Tag[ view_parse ] --END-- [ RunTime:0.021001s ]
[ 2017-01-14T12:49:59+08:00 ] /admin/index.php/Admin/Public/login | INFO: Tag[ view_filter ] --START--
[ 2017-01-14T12:49:59+08:00 ] /admin/index.php/Admin/Public/login | INFO: Run ContentReplace Behavior [ RunTime:0.002000s ]
[ 2017-01-14T12:49:59+08:00 ] /admin/index.php/Admin/Public/login | INFO: Run TokenBuild Behavior [ RunTime:0.002000s ]
[ 2017-01-14T12:49:59+08:00 ] /admin/index.php/Admin/Public/login | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000000s ]
[ 2017-01-14T12:49:59+08:00 ] /admin/index.php/Admin/Public/login | INFO: Run ShowRuntime Behavior [ RunTime:0.001000s ]
[ 2017-01-14T12:49:59+08:00 ] /admin/index.php/Admin/Public/login | INFO: Tag[ view_filter ] --END-- [ RunTime:0.005000s ]
[ 2017-01-14T12:49:59+08:00 ] /admin/index.php/Admin/Public/login | INFO: Tag[ view_end ] --START--
[ 2017-01-14T12:49:59+08:00 ] /admin/index.php/Admin/Public/login | INFO: Run ShowPageTrace Behavior [ RunTime:0.001000s ]
[ 2017-01-14T12:49:59+08:00 ] /admin/index.php/Admin/Public/login | INFO: Tag[ view_end ] --END-- [ RunTime:0.001000s ]
[ 2017-01-14T12:50:00+08:00 ] /admin/index.php/public/verify/ | INFO: Tag[ route_check ] --START--
[ 2017-01-14T12:50:00+08:00 ] /admin/index.php/public/verify/ | INFO: Run CheckRoute Behavior [ RunTime:0.001000s ]
[ 2017-01-14T12:50:00+08:00 ] /admin/index.php/public/verify/ | INFO: Tag[ route_check ] --END-- [ RunTime:0.001000s ]
[ 2017-01-14T12:50:00+08:00 ] /admin/index.php/public/verify/ | INFO: Tag[ app_begin ] --START--
[ 2017-01-14T12:50:00+08:00 ] /admin/index.php/public/verify/ | INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
[ 2017-01-14T12:50:00+08:00 ] /admin/index.php/public/verify/ | INFO: Tag[ app_begin ] --END-- [ RunTime:0.001000s ]
[ 2017-01-14T12:50:01+08:00 ] /admin/index.php/public/verify/ | SQL: SHOW COLUMNS FROM `xc_ip` [ RunTime:0.002000s ]
[ 2017-01-14T12:50:01+08:00 ] /admin/index.php/public/verify/ | SQL: SHOW COLUMNS FROM `xc_user` [ RunTime:0.001000s ]
[ 2017-01-14T12:50:01+08:00 ] /admin/index.php/public/verify/ | SQL: SHOW COLUMNS FROM `xc_sms` [ RunTime:0.001000s ]
[ 2017-01-14T12:50:40+08:00 ] /admin/index.php/Admin/Public/login | INFO: Tag[ route_check ] --START--
[ 2017-01-14T12:50:40+08:00 ] /admin/index.php/Admin/Public/login | INFO: Run CheckRoute Behavior [ RunTime:0.000000s ]
[ 2017-01-14T12:50:40+08:00 ] /admin/index.php/Admin/Public/login | INFO: Tag[ route_check ] --END-- [ RunTime:0.000000s ]
[ 2017-01-14T12:50:40+08:00 ] /admin/index.php/Admin/Public/login | INFO: Tag[ app_begin ] --START--
[ 2017-01-14T12:50:40+08:00 ] /admin/index.php/Admin/Public/login | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000000s ]
[ 2017-01-14T12:50:40+08:00 ] /admin/index.php/Admin/Public/login | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000000s ]
[ 2017-01-14T12:50:41+08:00 ] /admin/index.php/Admin/Public/login | SQL: SHOW COLUMNS FROM `xc_ip` [ RunTime:0.001000s ]
[ 2017-01-14T12:50:41+08:00 ] /admin/index.php/Admin/Public/login | SQL: SHOW COLUMNS FROM `xc_user` [ RunTime:0.001000s ]
[ 2017-01-14T12:50:41+08:00 ] /admin/index.php/Admin/Public/login | SQL: SHOW COLUMNS FROM `xc_sms` [ RunTime:0.001000s ]
[ 2017-01-14T12:50:41+08:00 ] /admin/index.php/Admin/Public/login | NOTIC: [8] Undefined index: account PublicAction.class.php 第 121 行.
[ 2017-01-14T12:50:41+08:00 ] /admin/index.php/Admin/Public/login | NOTIC: [8] Undefined variable: array PublicAction.class.php 第 123 行.
[ 2017-01-14T12:50:41+08:00 ] /admin/index.php/Admin/Public/login | SQL: SELECT COUNT(*) AS tp_count FROM `xc_ip` WHERE ( `ip` = '127.0.0.1' ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T12:50:41+08:00 ] /admin/index.php/Admin/Public/login | INFO: Tag[ view_template ] --START--
[ 2017-01-14T12:50:41+08:00 ] /admin/index.php/Admin/Public/login | INFO: Run LocationTemplate Behavior [ RunTime:0.001000s ]
[ 2017-01-14T12:50:41+08:00 ] /admin/index.php/Admin/Public/login | INFO: Tag[ view_template ] --END-- [ RunTime:0.001000s ]
[ 2017-01-14T12:50:41+08:00 ] /admin/index.php/Admin/Public/login | INFO: Tag[ view_parse ] --START--
[ 2017-01-14T12:50:41+08:00 ] /admin/index.php/Admin/Public/login | INFO: Run ParseTemplate Behavior [ RunTime:0.009000s ]
[ 2017-01-14T12:50:41+08:00 ] /admin/index.php/Admin/Public/login | INFO: Tag[ view_parse ] --END-- [ RunTime:0.009000s ]
[ 2017-01-14T12:50:41+08:00 ] /admin/index.php/Admin/Public/login | INFO: Tag[ view_filter ] --START--
[ 2017-01-14T12:50:41+08:00 ] /admin/index.php/Admin/Public/login | INFO: Run ContentReplace Behavior [ RunTime:0.000000s ]
[ 2017-01-14T12:50:41+08:00 ] /admin/index.php/Admin/Public/login | INFO: Run TokenBuild Behavior [ RunTime:0.001001s ]
[ 2017-01-14T12:50:41+08:00 ] /admin/index.php/Admin/Public/login | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000000s ]
